[progress] browser launching WebGPU harness...
[progress] browser resolved modelUrl=/models/local/gemma-3-1b-it
[browser:error] Failed to load resource: the server responded with a status of 404 (Not Found)
[browser:log] [204.4ms][OPFSCache] Cache hit: "gemma-3-1b-it"
[browser:log] [GPU] apple metal-3, f16/subgroups, 4.0GB
[browser:log] [217.9ms][Config] Using manifest-first config (source of truth)
[browser:log] [218.6ms][Pipeline] KernelPath: gemma3-f16-f32a (15 decode steps, 9 kernels, source=config)
[browser:log] [218.7ms][Pipeline] KernelPath gemma3-f16-f32a runtime dtype overrides: activation=f16->f32
[browser:log] [218.8ms][Pipeline] 26L/1152H/4heads (256dim), kernelPath=gemma3-f16-f32a
[browser:log] [219.0ms][Tokenizer] Loading bundled tokenizer from tokenizer.json
[browser:log] [355.3ms][Tokenizer] HuggingFace model.type="BPE", using type="bpe"
[browser:log] [585.3ms][Tokenizer] Loaded HuggingFace 262145 tokens (bpe), 9 special patterns, 514906 merges
[browser:log] [585.4ms][Pipeline] Tokenizer vocabSize=262145 differs from model=262144, using model size
[browser:log] [586.0ms][Loader] Initializing...
[browser:log] [618.1ms][HeapManager] Allocated segment 0: 1024MB
[browser:log] [618.2ms][HeapManager] Segmented heap: 1GB per segment
[browser:log] [618.2ms][HeapManager] Initialized with strategy: SEGMENTED
[browser:log] [618.3ms][Loader] Initialized (f16, subgroups, unified)
[browser:log] [618.5ms][Loader] Loading: gemma-3-1b-it
[browser:log] [618.8ms][Loader] [0.0s] Memory (start): | Heap=2.05 GB/2.05 GB (limit=4.00 GB) | GPU=0 B (0 active, 0 pooled, peak=0 B) | ShardCache=0 B (0 shards) | Layers=0, GPUBuffers=0
[browser:log] [2485.0ms][Loader] Embeddings tensor loaded: name=model.embed_tokens.weight, hasShape=true, shape=[262144,1152], isWeightBuffer=true
[browser:log] [2485.2ms][Loader] Layers: 0-25
[browser:log] [3252.8ms][Loader] Layers: 26 complete (0.77s)
[browser:warning] [3257.6ms][Loader] [FinalNorm] Falling back to role-only final norm selection because tensor groups are missing in manifest.
[browser:log] [3258.5ms][Loader] Complete: 0 B in 1.16s (0 B/s)
[browser:log] [3258.7ms][Loader] [2.6s] Memory (complete): | Heap=1.18 GB/1.19 GB (limit=4.00 GB) | GPU=2.04 GB (340 active, 0 pooled, peak=2.04 GB) | ShardCache=0 B (0 shards) | Layers=26, GPUBuffers=340
[browser:log] [3418.5ms][Pipeline] Model loaded successfully
[browser:warning] [3419.7ms][CommandRecorder] maxQuerySetSize unavailable; using fallback 4096
[browser:log] [3431.3ms][KernelSelect] matmul variant=f16w_f32a reason=path_override
[browser:log] [3436.8ms][KernelSelect] attention variant=prefill_streaming_f16kv reason=path_override:streaming
[browser:warning] [3591.1ms][Profile] Prefill (prefill):
[browser:warning] [3591.4ms][Profile] GPU Profile Report
──────────────────────────────────────────────────
Kernel                      Time (ms)       %
matmul:ffn_down:L12              3.20     0.7
matmul:ffn_down:L23              3.20     0.7
matmul:ffn_down:L22              3.20     0.7
matmul:ffn_down:L3               3.19     0.7
matmul:ffn_up:L20                3.18     0.7
matmul:ffn_up:L21                2.93     0.6
matmul:ffn_up:L8                 2.85     0.6
matmul:ffn_gate:L7               2.75     0.6
matmul:ffn_gate:L12              2.74     0.6
matmul:ffn_gate:L11              2.70     0.6
matmul:ffn_up:L11                2.67     0.6
matmul:ffn_gate:L10              2.67     0.6
matmul:ffn_up:L25                2.67     0.6
matmul:ffn_gate:L15              2.66     0.6
matmul:ffn_gate:L20              2.66     0.6
matmul:ffn_up:L17                2.65     0.6
matmul:ffn_up:L10                2.65     0.6
matmul:ffn_gate:L17              2.65     0.6
matmul:ffn_up:L15                2.65     0.6
matmul:ffn_gate:L2               2.65     0.6
matmul:ffn_up:L2                 2.64     0.6
matmul:ffn_gate:L25              2.64     0.6
matmul:ffn_gate:L16              2.64     0.6
matmul:ffn_up:L16                2.64     0.6
matmul:ffn_gate:L1               2.64     0.6
matmul:ffn_gate:L8               2.64     0.6
matmul:ffn_gate:L21              2.64     0.6
matmul:ffn_up:L7                 2.64     0.6
matmul:ffn_up:L6                 2.63     0.6
matmul:ffn_gate:L6               2.63     0.6
matmul:ffn_up:L22                2.61     0.6
matmul:ffn_gate:L24              2.61     0.6
matmul:ffn_up:L19                2.60     0.6
matmul:ffn_gate:L0               2.60     0.6
matmul:ffn_up:L3                 2.60     0.6
matmul:ffn_up:L12                2.60     0.6
matmul:ffn_up:L14                2.60     0.6
matmul:ffn_gate:L9               2.60     0.6
matmul:ffn_gate:L19              2.60     0.6
matmul:ffn_up:L5                 2.60     0.6
matmul:ffn_up:L0                 2.60     0.6
matmul:ffn_gate:L14              2.60     0.6
matmul:ffn_up:L9                 2.60     0.6
matmul:ffn_gate:L18              2.60     0.6
matmul:ffn_gate:L5               2.60     0.6
matmul:ffn_up:L4                 2.60     0.6
matmul:ffn_gate:L23              2.60     0.6
matmul:ffn_gate:L13              2.60     0.6
matmul:ffn_up:L18                2.60     0.6
matmul:ffn_up:L24                2.60     0.6
matmul:ffn_gate:L4               2.60     0.6
matmul:ffn_up:L13                2.60     0.6
matmul:ffn_gate:L3               2.60     0.6
matmul:ffn_up:L23                2.60     0.6
matmul:ffn_gate:L22              2.59     0.6
cast_f32_to_f16                  1.90     0.4
matmul:o_proj:L12                1.57     0.3
gelu                             1.04     0.2
sample_phase3                    0.98     0.2
rope                             0.96     0.2
matmul:k_proj:L0                 0.80     0.2
matmul:o_proj:L11                0.58     0.1
gather                           0.55     0.1
matmul:q_proj:L17                0.55     0.1
matmul:q_proj:L7                 0.55     0.1
matmul:q_proj:L21                0.54     0.1
matmul:q_proj:L0                 0.54     0.1
matmul:q_proj:L2                 0.53     0.1
matmul:q_proj:L18                0.52     0.1
matmul:o_proj:L21                0.52     0.1
matmul:q_proj:L12                0.52     0.1
matmul:o_proj:L25                0.52     0.1
matmul:o_proj:L8                 0.52     0.1
matmul:o_proj:L1                 0.52     0.1
matmul:o_proj:L7                 0.52     0.1
matmul:o_proj:L16                0.52     0.1
matmul:q_proj:L20                0.52     0.1
matmul:q_proj:L16                0.52     0.1
matmul:q_proj:L3                 0.52     0.1
matmul:q_proj:L25                0.51     0.1
matmul:o_proj:L20                0.51     0.1
matmul:q_proj:L11                0.51     0.1
matmul:o_proj:L17                0.51     0.1
matmul:o_proj:L6                 0.51     0.1
matmul:q_proj:L8                 0.51     0.1
matmul:o_proj:L2                 0.50     0.1
matmul:o_proj:L15                0.50     0.1
matmul:q_proj:L1                 0.49     0.1
matmul:q_proj:L22                0.49     0.1
matmul:q_proj:L6                 0.49     0.1
matmul:q_proj:L23                0.49     0.1
matmul:q_proj:L9                 0.49     0.1
matmul:q_proj:L24                0.49     0.1
matmul:q_proj:L14                0.49     0.1
matmul:q_proj:L5                 0.49     0.1
matmul:q_proj:L10                0.49     0.1
matmul:q_proj:L13                0.49     0.1
matmul:q_proj:L19                0.49     0.1
matmul:q_proj:L15                0.49     0.1
matmul:o_proj:L3                 0.48     0.1
matmul:q_proj:L4                 0.48     0.1
matmul:o_proj:L24                0.48     0.1
matmul:o_proj:L9                 0.48     0.1
matmul:o_proj:L4                 0.48     0.1
matmul:o_proj:L23                0.48     0.1
matmul:o_proj:L18                0.48     0.1
matmul:o_proj:L0                 0.48     0.1
matmul:o_proj:L5                 0.48     0.1
matmul:o_proj:L19                0.48     0.1
matmul:o_proj:L22                0.48     0.1
matmul:o_proj:L10                0.48     0.1
matmul:o_proj:L13                0.48     0.1
matmul:o_proj:L14                0.48     0.1
matmul:k_proj:L18                0.29     0.1
matmul:v_proj:L18                0.29     0.1
matmul:v_proj:L2                 0.29     0.1
matmul:k_proj:L2                 0.29     0.1
matmul:v_proj:L7                 0.29     0.1
matmul:v_proj:L0                 0.29     0.1
matmul:k_proj:L16                0.28     0.1
matmul:k_proj:L11                0.28     0.1
matmul:k_proj:L25                0.28     0.1
matmul:v_proj:L11                0.28     0.1
matmul:k_proj:L20                0.28     0.1
matmul:k_proj:L7                 0.28     0.1
matmul:v_proj:L20                0.28     0.1
matmul:v_proj:L16                0.27     0.1
matmul:v_proj:L25                0.27     0.1
matmul:k_proj:L21                0.27     0.1
matmul:k_proj:L3                 0.26     0.1
matmul:v_proj:L8                 0.26     0.1
matmul:v_proj:L12                0.26     0.1
matmul:v_proj:L3                 0.26     0.1
matmul:k_proj:L12                0.25     0.1
matmul:v_proj:L21                0.25     0.1
matmul:k_proj:L17                0.25     0.1
matmul:k_proj:L8                 0.25     0.1
matmul:v_proj:L17                0.24     0.1
matmul:k_proj:L6                 0.23     0.1
matmul:k_proj:L1                 0.23     0.0
matmul:k_proj:L5                 0.23     0.0
matmul:k_proj:L23                0.23     0.0
matmul:k_proj:L19                0.23     0.0
matmul:v_proj:L1                 0.23     0.0
matmul:k_proj:L4                 0.23     0.0
matmul:v_proj:L19                0.23     0.0
matmul:k_proj:L10                0.23     0.0
matmul:v_proj:L22                0.23     0.0
matmul:k_proj:L14                0.23     0.0
matmul:v_proj:L9                 0.23     0.0
matmul:k_proj:L22                0.23     0.0
matmul:k_proj:L24                0.23     0.0
matmul:v_proj:L4                 0.23     0.0
matmul:k_proj:L15                0.23     0.0
matmul:k_proj:L9                 0.23     0.0
matmul:k_proj:L13                0.23     0.0
matmul:v_proj:L6                 0.22     0.0
matmul:v_proj:L10                0.22     0.0
matmul:v_proj:L15                0.22     0.0
matmul:v_proj:L14                0.22     0.0
matmul:v_proj:L24                0.22     0.0
matmul:v_proj:L13                0.22     0.0
matmul:v_proj:L5                 0.22     0.0
matmul:v_proj:L23                0.22     0.0
sample_phase1                    0.12     0.0
scale                            0.02     0.0
──────────────────────────────────────────────────
TOTAL                          462.44   100.0

[browser:warning] [9074.5ms][Profile] Batch decode (N=4):
[browser:warning] [9074.7ms][Profile] GPU Profile Report
──────────────────────────────────────────────────
Kernel                      Time (ms)       %
──────────────────────────────────────────────────
matmul:lm_head                  98.40    20.9
attention                       91.45    19.4
rmsnorm                          4.43     0.9
matmul:ffn_down:L1               3.46     0.7
matmul:ffn_down:L10              3.45     0.7
matmul:ffn_down:L18              3.45     0.7
matmul:ffn_down:L15              3.45     0.7
matmul:ffn_down:L13              3.44     0.7
matmul:ffn_down:L3               3.44     0.7
matmul:ffn_down:L19              3.44     0.7
matmul:ffn_down:L8               3.42     0.7
matmul:ffn_down:L6               3.42     0.7
matmul:ffn_down:L14              3.38     0.7
matmul:ffn_down:L5               3.38     0.7
matmul:ffn_down:L16              3.38     0.7
matmul:ffn_down:L22              3.38     0.7
matmul:ffn_down:L25              3.37     0.7
matmul:ffn_down:L9               3.37     0.7
matmul:ffn_down:L7               3.37     0.7
matmul:ffn_down:L24              3.37     0.7
matmul:ffn_down:L17              3.37     0.7
matmul:ffn_down:L0               3.37     0.7
matmul:ffn_down:L12              3.37     0.7
sample_phase2                    3.34     0.7
matmul:ffn_down:L4               3.33     0.7
matmul:ffn_gate:L1               3.22     0.7
matmul:ffn_down:L2               3.22     0.7
matmul:ffn_up:L19                3.21     0.7
matmul:ffn_up:L17                3.21     0.7
matmul:ffn_down:L20              3.21     0.7
matmul:ffn_down:L11              3.21     0.7
matmul:ffn_up:L14                3.20     0.7
matmul:ffn_down:L23              3.20     0.7
matmul:ffn_down:L21              3.20     0.7
matmul:ffn_up:L10                3.19     0.7
matmul:ffn_gate:L23              3.18     0.7
matmul:ffn_gate:L12              3.17     0.7
matmul:ffn_up:L8                 3.13     0.7
matmul:ffn_up:L4                 2.81     0.6
matmul:ffn_up:L6                 2.75     0.6
matmul:ffn_up:L0                 2.70     0.6
matmul:ffn_up:L16                2.69     0.6
matmul:ffn_up:L25                2.69     0.6
matmul:ffn_gate:L0               2.67     0.6
matmul:ffn_gate:L16              2.67     0.6
matmul:ffn_up:L5                 2.66     0.6
matmul:ffn_up:L7                 2.66     0.6
matmul:ffn_gate:L7               2.66     0.6
matmul:ffn_up:L22                2.66     0.6
matmul:ffn_up:L9                 2.66     0.6
matmul:ffn_gate:L9               2.65     0.6
matmul:ffn_up:L24                2.65     0.6
matmul:ffn_gate:L8               2.65     0.6
matmul:ffn_gate:L24              2.65     0.6
matmul:ffn_up:L1                 2.65     0.6
matmul:ffn_up:L15                2.64     0.6
matmul:ffn_gate:L22              2.64     0.6
matmul:ffn_gate:L25              2.64     0.6
matmul:ffn_up:L13                2.64     0.6
matmul:ffn_gate:L10              2.64     0.6
matmul:ffn_gate:L4               2.64     0.6
matmul:ffn_gate:L15              2.64     0.6
matmul:ffn_gate:L17              2.64     0.6
matmul:ffn_gate:L6               2.63     0.6
matmul:ffn_gate:L19              2.63     0.6
matmul:ffn_gate:L13              2.63     0.6
matmul:ffn_gate:L14              2.62     0.6
matmul:ffn_up:L3                 2.61     0.6
matmul:ffn_up:L21                2.61     0.6
matmul:ffn_up:L20                2.61     0.6
matmul:ffn_up:L12                2.61     0.6
matmul:ffn_up:L18                2.60     0.6
matmul:ffn_up:L2                 2.60     0.6
matmul:ffn_gate:L5               2.60     0.6
matmul:ffn_up:L23                2.60     0.6
matmul:ffn_gate:L21              2.60     0.6
matmul:ffn_gate:L18              2.60     0.6
matmul:ffn_gate:L11              2.60     0.6
matmul:ffn_up:L11                2.60     0.6
matmul:ffn_gate:L20              2.60     0.6
matmul:ffn_gate:L3               2.60     0.6
matmul:ffn_gate:L2               2.60     0.6
matmul:o_proj:L5                 0.98     0.2
sample_phase3                    0.88     0.2
rope                             0.88     0.2
matmul:k_proj:L0                 0.83     0.2
cast_f32_to_f16                  0.75     0.2
matmul:q_proj:L0                 0.56     0.1
matmul:q_proj:L23                0.55     0.1
gelu                             0.54     0.1
matmul:q_proj:L13                0.53     0.1
matmul:q_proj:L25                0.53     0.1
matmul:q_proj:L14                0.53     0.1
matmul:o_proj:L13                0.53     0.1
matmul:q_proj:L8                 0.53     0.1
matmul:q_proj:L4                 0.53     0.1
matmul:o_proj:L4                 0.52     0.1
matmul:q_proj:L17                0.52     0.1
matmul:q_proj:L20                0.52     0.1
matmul:q_proj:L6                 0.52     0.1
matmul:q_proj:L1                 0.52     0.1
matmul:q_proj:L10                0.52     0.1
matmul:o_proj:L22                0.52     0.1
matmul:q_proj:L11                0.52     0.1
matmul:q_proj:L15                0.52     0.1
matmul:o_proj:L10                0.52     0.1
matmul:o_proj:L8                 0.52     0.1
matmul:o_proj:L15                0.52     0.1
matmul:o_proj:L25                0.52     0.1
matmul:o_proj:L17                0.52     0.1
matmul:o_proj:L24                0.52     0.1
matmul:o_proj:L0                 0.52     0.1
matmul:q_proj:L19                0.51     0.1
matmul:o_proj:L19                0.51     0.1
matmul:o_proj:L6                 0.51     0.1
matmul:o_proj:L1                 0.51     0.1
matmul:q_proj:L16                0.50     0.1
matmul:q_proj:L5                 0.49     0.1
matmul:q_proj:L7                 0.49     0.1
matmul:q_proj:L24                0.49     0.1
matmul:q_proj:L18                0.49     0.1
matmul:q_proj:L22                0.49     0.1
matmul:q_proj:L9                 0.49     0.1
matmul:q_proj:L21                0.49     0.1
matmul:q_proj:L2                 0.49     0.1
matmul:q_proj:L12                0.49     0.1
matmul:o_proj:L18                0.49     0.1
matmul:q_proj:L3                 0.49     0.1
matmul:o_proj:L23                0.48     0.1
matmul:o_proj:L16                0.48     0.1
matmul:o_proj:L14                0.48     0.1
matmul:o_proj:L2                 0.48     0.1
matmul:o_proj:L12                0.48     0.1
matmul:o_proj:L11                0.48     0.1
matmul:o_proj:L9                 0.48     0.1
matmul:o_proj:L20                0.48     0.1
matmul:o_proj:L3                 0.48     0.1
matmul:o_proj:L21                0.48     0.1
matmul:o_proj:L7                 0.48     0.1
matmul:v_proj:L0                 0.30     0.1
matmul:k_proj:L25                0.30     0.1
matmul:v_proj:L23                0.29     0.1
matmul:v_proj:L14                0.29     0.1
matmul:k_proj:L17                0.29     0.1
matmul:k_proj:L10                0.29     0.1
matmul:k_proj:L8                 0.29     0.1
matmul:v_proj:L8                 0.29     0.1
matmul:k_proj:L4                 0.28     0.1
matmul:v_proj:L1                 0.28     0.1
matmul:v_proj:L17                0.28     0.1
matmul:k_proj:L23                0.28     0.1
matmul:v_proj:L4                 0.28     0.1
matmul:k_proj:L15                0.28     0.1
matmul:k_proj:L1                 0.28     0.1
matmul:v_proj:L25                0.28     0.1
matmul:v_proj:L6                 0.28     0.1
matmul:k_proj:L6                 0.28     0.1
matmul:k_proj:L19                0.28     0.1
matmul:v_proj:L15                0.28     0.1
matmul:v_proj:L10                0.28     0.1
matmul:k_proj:L14                0.28     0.1
matmul:v_proj:L19                0.28     0.1
matmul:v_proj:L13                0.28     0.1
matmul:k_proj:L13                0.27     0.1
matmul:k_proj:L22                0.23     0.0
matmul:k_proj:L16                0.23     0.0
matmul:k_proj:L20                0.23     0.0
matmul:k_proj:L11                0.23     0.0
matmul:v_proj:L9                 0.23     0.0
matmul:k_proj:L2                 0.23     0.0
matmul:k_proj:L24                0.23     0.0
matmul:v_proj:L22                0.23     0.0
matmul:v_proj:L11                0.23     0.0
matmul:k_proj:L9                 0.23     0.0
matmul:k_proj:L21                0.23     0.0
matmul:v_proj:L18                0.23     0.0
matmul:v_proj:L24                0.23     0.0
matmul:k_proj:L7                 0.23     0.0
matmul:k_proj:L3                 0.23     0.0
matmul:k_proj:L5                 0.23     0.0
matmul:v_proj:L16                0.23     0.0
matmul:k_proj:L18                0.23     0.0
matmul:v_proj:L12                0.23     0.0
matmul:k_proj:L12                0.22     0.0
matmul:v_proj:L7                 0.22     0.0
matmul:v_proj:L20                0.22     0.0
matmul:v_proj:L3                 0.22     0.0
matmul:v_proj:L2                 0.22     0.0
matmul:v_proj:L21                0.22     0.0
matmul:v_proj:L5                 0.22     0.0
sample_phase1                    0.11     0.0
gather                           0.03     0.0
scale                            0.02     0.0
──────────────────────────────────────────────────
TOTAL                          470.66   100.0

[browser:warning] [9591.6ms][Profile] Batch decode (N=4):
[browser:warning] [9591.8ms][Profile] GPU Profile Report
──────────────────────────────────────────────────
Kernel                      Time (ms)       %
──────────────────────────────────────────────────
attention                       98.22    20.7
matmul:lm_head                  96.42    20.3
rmsnorm                          5.72     1.2
matmul:ffn_up:L25                3.75     0.8
matmul:ffn_down:L21              3.69     0.8
matmul:ffn_down:L3               3.68     0.8
matmul:ffn_down:L12              3.66     0.8
matmul:ffn_down:L11              3.63     0.8
matmul:ffn_down:L2               3.57     0.8
matmul:ffn_down:L20              3.56     0.7
sample_phase2                    3.53     0.7
matmul:ffn_down:L18              3.46     0.7
matmul:ffn_down:L6               3.45     0.7
matmul:ffn_down:L17              3.45     0.7
matmul:ffn_down:L15              3.44     0.7
matmul:ffn_down:L9               3.41     0.7
matmul:ffn_down:L24              3.41     0.7
matmul:ffn_down:L14              3.38     0.7
matmul:ffn_down:L5               3.38     0.7
matmul:ffn_down:L8               3.38     0.7
matmul:ffn_down:L23              3.37     0.7
matmul:ffn_down:L16              3.33     0.7
matmul:ffn_down:L13              3.32     0.7
matmul:ffn_down:L7               3.32     0.7
matmul:ffn_down:L4               3.32     0.7
matmul:ffn_down:L22              3.32     0.7
matmul:ffn_down:L0               3.23     0.7
matmul:ffn_down:L25              3.22     0.7
matmul:ffn_down:L1               3.22     0.7
matmul:ffn_down:L19              3.21     0.7
matmul:ffn_down:L10              3.20     0.7
matmul:ffn_gate:L16              3.18     0.7
matmul:ffn_gate:L19              3.17     0.7
matmul:ffn_up:L1                 3.12     0.7
matmul:ffn_up:L11                2.71     0.6
matmul:ffn_up:L2                 2.69     0.6
matmul:ffn_gate:L21              2.68     0.6
matmul:ffn_up:L21                2.68     0.6
matmul:ffn_gate:L3               2.68     0.6
matmul:ffn_gate:L12              2.67     0.6
matmul:ffn_up:L3                 2.67     0.6
matmul:ffn_up:L12                2.67     0.6
matmul:ffn_gate:L11              2.67     0.6
matmul:ffn_up:L5                 2.66     0.6
matmul:ffn_gate:L14              2.66     0.6
matmul:ffn_up:L8                 2.66     0.6
matmul:ffn_up:L14                2.65     0.6
matmul:ffn_gate:L5               2.65     0.6
matmul:ffn_up:L20                2.65     0.6
matmul:ffn_up:L15                2.64     0.6
matmul:ffn_gate:L0               2.64     0.6
matmul:ffn_up:L23                2.64     0.6
matmul:ffn_up:L18                2.64     0.6
matmul:ffn_gate:L18              2.64     0.6
matmul:ffn_up:L24                2.64     0.6
matmul:ffn_up:L0                 2.64     0.6
matmul:ffn_up:L9                 2.64     0.6
matmul:ffn_gate:L9               2.64     0.6
matmul:ffn_gate:L24              2.63     0.6
matmul:ffn_up:L6                 2.63     0.6
matmul:ffn_gate:L15              2.63     0.6
matmul:ffn_gate:L6               2.63     0.6
matmul:ffn_gate:L1               2.62     0.6
matmul:ffn_gate:L8               2.61     0.5
matmul:ffn_gate:L4               2.61     0.5
matmul:ffn_gate:L2               2.60     0.5
matmul:ffn_up:L17                2.60     0.5
matmul:ffn_gate:L20              2.60     0.5
matmul:ffn_up:L19                2.60     0.5
matmul:ffn_gate:L23              2.60     0.5
matmul:ffn_gate:L13              2.60     0.5
matmul:ffn_up:L7                 2.60     0.5
matmul:ffn_up:L13                2.60     0.5
matmul:ffn_gate:L10              2.60     0.5
matmul:ffn_gate:L22              2.60     0.5
matmul:ffn_gate:L17              2.60     0.5
matmul:ffn_up:L4                 2.60     0.5
matmul:ffn_up:L10                2.60     0.5
matmul:ffn_gate:L7               2.60     0.5
matmul:ffn_up:L22                2.60     0.5
matmul:ffn_gate:L25              2.60     0.5
matmul:ffn_up:L16                2.60     0.5
rope                             1.47     0.3
cast_f32_to_f16                  0.77     0.2
matmul:q_proj:L0                 0.61     0.1
sample_phase3                    0.59     0.1
matmul:q_proj:L21                0.57     0.1
matmul:q_proj:L3                 0.57     0.1
matmul:q_proj:L12                0.56     0.1
matmul:o_proj:L21                0.56     0.1
matmul:o_proj:L3                 0.55     0.1
matmul:o_proj:L12                0.55     0.1
gelu                             0.54     0.1
matmul:q_proj:L22                0.53     0.1
matmul:o_proj:L24                0.52     0.1
matmul:q_proj:L18                0.52     0.1
matmul:q_proj:L6                 0.52     0.1
matmul:q_proj:L24                0.52     0.1
matmul:o_proj:L9                 0.52     0.1
matmul:q_proj:L15                0.52     0.1
matmul:o_proj:L6                 0.52     0.1
matmul:o_proj:L0                 0.52     0.1
matmul:q_proj:L9                 0.52     0.1
matmul:o_proj:L18                0.52     0.1
matmul:o_proj:L15                0.52     0.1
matmul:o_proj:L10                0.51     0.1
matmul:q_proj:L25                0.49     0.1
matmul:q_proj:L13                0.49     0.1
matmul:q_proj:L4                 0.49     0.1
matmul:q_proj:L7                 0.49     0.1
matmul:q_proj:L8                 0.49     0.1
matmul:q_proj:L10                0.49     0.1
matmul:q_proj:L16                0.49     0.1
matmul:q_proj:L19                0.49     0.1
matmul:q_proj:L23                0.49     0.1
matmul:q_proj:L11                0.49     0.1
matmul:q_proj:L20                0.49     0.1
matmul:q_proj:L14                0.49     0.1
matmul:q_proj:L2                 0.49     0.1
matmul:q_proj:L5                 0.49     0.1
matmul:q_proj:L1                 0.49     0.1
matmul:q_proj:L17                0.49     0.1
matmul:o_proj:L11                0.49     0.1
matmul:o_proj:L2                 0.49     0.1
matmul:o_proj:L22                0.49     0.1
matmul:o_proj:L16                0.49     0.1
matmul:o_proj:L8                 0.49     0.1
matmul:o_proj:L23                0.49     0.1
matmul:o_proj:L7                 0.48     0.1
matmul:o_proj:L14                0.48     0.1
matmul:o_proj:L13                0.48     0.1
matmul:o_proj:L25                0.48     0.1
matmul:o_proj:L17                0.48     0.1
matmul:o_proj:L5                 0.48     0.1
matmul:o_proj:L19                0.48     0.1
matmul:o_proj:L4                 0.48     0.1
matmul:o_proj:L1                 0.48     0.1
matmul:o_proj:L20                0.48     0.1
matmul:k_proj:L0                 0.42     0.1
matmul:v_proj:L0                 0.37     0.1
matmul:k_proj:L21                0.35     0.1
matmul:k_proj:L3                 0.35     0.1
matmul:k_proj:L12                0.35     0.1
matmul:v_proj:L12                0.35     0.1
matmul:v_proj:L3                 0.35     0.1
matmul:v_proj:L21                0.33     0.1
matmul:k_proj:L22                0.30     0.1
matmul:k_proj:L6                 0.29     0.1
matmul:k_proj:L9                 0.29     0.1
matmul:v_proj:L6                 0.29     0.1
matmul:k_proj:L18                0.29     0.1
matmul:v_proj:L18                0.29     0.1
matmul:k_proj:L15                0.29     0.1
matmul:k_proj:L24                0.28     0.1
matmul:v_proj:L24                0.28     0.1
matmul:v_proj:L9                 0.28     0.1
matmul:v_proj:L15                0.28     0.1
matmul:v_proj:L22                0.26     0.1
matmul:k_proj:L19                0.23     0.0
matmul:k_proj:L17                0.23     0.0
matmul:k_proj:L16                0.23     0.0
matmul:k_proj:L4                 0.23     0.0
matmul:k_proj:L10                0.23     0.0
matmul:k_proj:L2                 0.23     0.0
matmul:k_proj:L25                0.23     0.0
matmul:k_proj:L23                0.23     0.0
matmul:k_proj:L8                 0.23     0.0
matmul:v_proj:L13                0.23     0.0
matmul:k_proj:L13                0.23     0.0
matmul:k_proj:L7                 0.23     0.0
matmul:k_proj:L11                0.23     0.0
matmul:v_proj:L19                0.23     0.0
matmul:k_proj:L5                 0.23     0.0
matmul:k_proj:L14                0.23     0.0
matmul:v_proj:L11                0.23     0.0
matmul:v_proj:L4                 0.23     0.0
matmul:k_proj:L20                0.23     0.0
matmul:k_proj:L1                 0.23     0.0
matmul:v_proj:L7                 0.23     0.0
matmul:v_proj:L20                0.23     0.0
matmul:v_proj:L10                0.22     0.0
matmul:v_proj:L25                0.22     0.0
matmul:v_proj:L8                 0.22     0.0
matmul:v_proj:L14                0.22     0.0
matmul:v_proj:L1                 0.22     0.0
matmul:v_proj:L2                 0.22     0.0
matmul:v_proj:L17                0.22     0.0
matmul:v_proj:L23                0.22     0.0
matmul:v_proj:L16                0.22     0.0
matmul:v_proj:L5                 0.22     0.0
sample_phase1                    0.14     0.0
gather                           0.05     0.0
scale                            0.04     0.0
──────────────────────────────────────────────────
TOTAL                          475.56   100.0

[browser:warning] [10125.5ms][Profile] Batch decode (N=4):
[browser:warning] [10125.8ms][Profile] GPU Profile Report
──────────────────────────────────────────────────
Kernel                      Time (ms)       %
──────────────────────────────────────────────────
attention                      105.28    21.8
matmul:lm_head                  98.31    20.3
rmsnorm                          4.37     0.9
matmul:ffn_down:L6               3.61     0.7
matmul:ffn_down:L9               3.57     0.7
matmul:ffn_down:L14              3.54     0.7
matmul:ffn_down:L1               3.49     0.7
matmul:ffn_down:L12              3.46     0.7
matmul:ffn_down:L5               3.46     0.7
matmul:ffn_down:L15              3.45     0.7
matmul:ffn_down:L10              3.45     0.7
matmul:ffn_down:L21              3.45     0.7
matmul:ffn_down:L16              3.40     0.7
matmul:ffn_down:L18              3.38     0.7
matmul:ffn_down:L25              3.38     0.7
matmul:ffn_down:L3               3.38     0.7
matmul:ffn_down:L23              3.37     0.7
sample_phase2                    3.37     0.7
matmul:ffn_down:L19              3.34     0.7
matmul:ffn_down:L20              3.34     0.7
matmul:ffn_down:L4               3.32     0.7
matmul:ffn_down:L24              3.27     0.7
matmul:ffn_down:L7               3.27     0.7
matmul:ffn_down:L0               3.23     0.7
matmul:ffn_down:L13              3.21     0.7
matmul:ffn_down:L11              3.21     0.7
matmul:ffn_up:L7                 3.21     0.7
matmul:ffn_up:L4                 3.21     0.7
matmul:ffn_down:L17              3.21     0.7
matmul:ffn_down:L2               3.20     0.7
matmul:ffn_down:L22              3.20     0.7
matmul:ffn_down:L8               3.20     0.7
matmul:ffn_gate:L20              3.18     0.7
matmul:ffn_gate:L2               3.17     0.7
matmul:ffn_up:L18                3.17     0.7
matmul:ffn_gate:L11              3.17     0.7
matmul:ffn_up:L13                3.17     0.7
matmul:ffn_up:L22                3.17     0.7
matmul:ffn_up:L25                2.70     0.6
matmul:ffn_up:L6                 2.69     0.6
